state1,state2,count,prob,0.99,0.9953584111663872,0.9978455653099682,0.999,0.9995358411166387,0.9997845565309968,0.9999,0.9999535841116639,0.9999784556530997,0.99999
1.0,1.0,12635342,0.072218572811012,6.539028142113239,7.3995846742764115,8.391656645573676,9.526929309591651,10.839122673030943,12.412099838256836,14.297020046040416,16.471858848817647,18.484897894319147,21.653650786262006
1.0,2.0,11625632,0.06644747337001491,7.458836527890526,8.348865501116961,9.357633833307773,10.533092308789492,11.82543897186406,13.405921847792342,15.312530319206417,17.392763700336218,19.66120445355773,22.709053145721555
0.0,2.0,9237924,0.05280028724324163,5.974983680993319,6.798693245276809,7.727187716402113,8.800273233093321,10.066823537927121,11.518622225150466,13.23253382416442,15.311727134045213,17.42971393605694,19.401671049185097
1.0,3.0,8575368,0.04901338153642555,8.729854905046523,9.662946545518935,10.718323516310193,11.929469799622893,13.385454505914822,14.993422570754774,17.014120740583166,19.197497464250773,21.507390446960926,25.059442419558764
0.0,3.0,7825874,0.044729572913721344,7.329275349155068,8.213006946258247,9.231992625282146,10.387769038090482,11.728042866103351,13.222715058363974,15.118056179955602,16.776585194282234,18.857040520291775,22.37441150099039
2.0,1.0,7552738,0.04316843653108061,8.151728016324341,9.068002977408469,10.136129572987556,11.362645751796663,12.773014536127448,14.481514773331583,16.316826440393925,18.82602044614032,21.751952755264938,24.704635830130428
1.0,4.0,6164054,0.03523127293349161,10.017208912875503,10.967203977052122,12.02398091275245,13.278183958493173,14.76307481015101,16.38707468099892,18.32074169628322,20.562712036073208,24.043880102224648,26.906900097616017
2.0,2.0,6103894,0.03488742237999567,8.92633381858468,9.877009090036154,10.942583578173071,12.160502597223967,13.613930207677186,15.29012678808067,17.373939235229045,19.643114882986993,22.502913853386417,25.775785415433347
0.0,4.0,5963370,0.03408424327129449,8.684159009717405,9.598751177545637,10.649901956319809,11.829423585906625,13.135513977147639,14.675039483932778,16.269119591685012,18.19720670231618,21.562756911851466,26.827242340892553
0.0,1.0,5257820,0.03005160101698831,4.97876625158824,5.727634462993592,6.590539804659784,7.58001400437206,8.720734835136682,10.162575411144644,11.82000358402729,13.768191704526544,16.20598315866664,18.379342048661783
3.0,1.0,4715472,0.02695175626985707,9.680383736267686,10.651967897079885,11.795226301066577,13.080243381671607,14.636835651937872,16.291034548543394,18.334696575067937,20.90483958646655,23.560064068995416,27.474100074265152
0.0,5.0,4377232,0.02501851140259533,9.995998642407358,10.965133428573608,12.031646937597543,13.366141436388716,14.872344147413969,16.830752294743434,18.697217053268105,21.756430183537304,24.78749030083418,28.413570038974285
1.0,5.0,4372276,0.024990184884258793,11.317463260143995,12.300087981624529,13.3909704182297,14.696008840575814,16.16439821291715,18.02559490967542,20.159095058450475,22.9930297404062,26.63308608578518,29.649849300738424
2.0,3.0,4134674,0.023632146665978508,10.073681329376996,11.039470578194596,12.123323014006019,13.381715287454426,14.838822731748223,16.324449123814702,18.383530117105693,21.074561085086316,24.125735582900234,29.016751834657043
1.0,0.0,3755566,0.02146531661885852,6.154742913786322,7.031002182513475,7.987980936653912,9.081991591490805,10.427823083940893,11.941118948161602,13.614631863310933,15.434595461236313,18.692635840037838,21.192300039809197
3.0,2.0,3601094,0.020582416308026995,10.338551431428641,11.337319580721669,12.480522191850469,13.754141564015299,15.23699563043192,16.991917393170297,19.050951967481524,21.91576038952917,26.118580244481564,30.392814690247178
0.0,6.0,3139746,0.01794553523830884,11.326885459246114,12.32019881810993,13.386307935230434,14.70341826044023,16.245184095576406,18.096280810423195,20.819158241385594,24.051075898110867,27.548605101183057,30.11566238757223
1.0,6.0,3064880,0.017517631057158124,12.583177478052676,13.587162217823789,14.704061394557357,15.990481002023444,17.530985109508038,19.34895704581868,21.488260018872097,24.244975470006466,29.189881729893386,32.8735196730122
2.0,0.0,3021468,0.017269505388468536,8.054497812059708,9.049950734712183,10.1865357325878,11.56070005800575,13.013193206395954,14.880559626501054,17.08258064975962,19.311073171906173,22.571307375095785,26.330702856648713
4.0,1.0,2964572,0.016944310556492058,11.141209272202104,12.158603387186304,13.298600276466459,14.619415391236544,16.062382743228227,17.608070550486445,19.63693807227537,22.705244556302205,26.351956765633076,29.845674897544086
2.0,4.0,2801522,0.016012381820662388,11.344634894281626,12.334857952781022,13.450252765789628,14.711672238539904,16.280619150027633,18.284552154131234,20.191285169217736,22.3547209110111,25.45000047981739,30.068927970714867
3.0,3.0,2305292,0.013176129158406909,11.430043663829565,12.435758715495467,13.571677280589938,14.846597854979336,16.330968025606126,17.894706883933395,19.886676786933094,21.764214102644473,24.687938794493675,28.591450745938346
0.0,7.0,2216682,0.01266966975772082,12.563475731294602,13.559884599409997,14.62963852379471,15.873021106701344,17.372794173657894,19.07974216621369,21.308359943330288,24.261425958247855,29.03842020733282,31.534925542771816
4.0,2.0,2187734,0.012504214541254721,11.744476404041052,12.777611241210252,13.969868469517678,15.305702857091092,16.805318514816463,18.594328644685447,20.45996264088899,23.13045509182848,26.547535674180835,30.32924090605229
1.0,7.0,2124292,0.01214160538542212,13.85409779055044,14.907270536292344,16.06035043951124,17.39679229259491,18.9432702655904,20.988732170662843,23.188880097121,25.827390909660608,28.975472183316015,31.626202644314617
3.0,0.0,2107562,0.012045983381432973,9.794552410021424,10.93066862039268,12.251742535503581,13.829797010868788,15.568887755274773,17.826379081234336,20.532278542174026,23.389430094510317,27.571810408495367,33.189206247683614
2.0,5.0,1904660,0.010886276516316068,12.59725750144571,13.642560027888976,14.810466800350696,16.167684262385592,17.835802996065468,19.70447416510433,21.666754893027246,23.955941737629473,27.999139800667763,33.3804785925895
5.0,1.0,1850444,0.010576399494900912,12.54383119661361,13.637577490881085,14.840575318783522,16.317346863332205,17.91439921222627,19.839240045286715,22.57288193842396,26.357640558853745,29.590988707263023,32.48030229611322
0.0,8.0,1545148,0.008831449385524315,13.891331743448973,14.944898772984743,16.166870557237417,17.444324577692896,19.132878981530666,21.292297014500946,23.842591636814177,26.748976501519792,29.647127400152385,37.724962962791324
3.0,4.0,1502066,0.008585209865150111,12.623285324312747,13.656123606488109,14.803419104078785,16.127252662554383,17.686178712639958,19.562563663814217,21.63978637382388,23.432980256155133,25.938388152513653,30.035884806420654
