state1,state2,state3,count,prob,0.99,0.9953584111663872,0.9978455653099682,0.999,0.9995358411166387,0.9997845565309968,0.9999,0.9999535841116639,0.9999784556530997,0.99999
1.0,1.0,2.0,2085844,0.01192185195987671,9.122500244760886,10.096659284085035,11.240257608704269,12.486470732372254,13.905053219990805,15.674226478673518,17.60106517490931,20.039423084352165,22.055322569794953,23.93402388691902
1.0,2.0,2.0,2085394,0.011919279939446636,10.42767580319196,11.446673169732094,12.577478543389589,13.925942551344633,15.60843207500875,17.300326342810877,19.581890422385186,21.968109470326453,24.985284325666726,29.308269929373637
1.0,2.0,1.0,1990198,0.011375177590866195,9.762668040581048,10.775391217321157,11.920704402960837,13.245696252211928,14.870555949397385,16.70307558774948,19.129971927963197,21.903146347030997,25.346563887782395,27.997034911997616
1.0,1.0,3.0,1906546,0.010897056139718551,10.184821173315868,11.166175625286996,12.374568886123598,13.68646577373147,15.23327066656202,17.06573655596003,19.13828546833247,22.791564910672605,27.363350079394877,32.190104574430734
1.0,2.0,3.0,1722194,0.0098433736723302,11.438692957628518,12.469607801642269,13.604137625079602,14.968417881987989,16.37348539941013,18.068591685034335,20.11346293054521,22.51719695702195,24.607107306132093,27.055851620156318
1.0,3.0,1.0,1709032,0.00976814493255105,11.163021881133318,12.206920829601586,13.371226550079882,14.775185897015035,16.51147430203855,18.402564578689635,20.909924148581922,24.054242654703557,28.514642419759184,32.25015626347158
1.0,3.0,2.0,1630634,0.009320053248824744,11.74559851642698,12.804062134586275,13.980069544166327,15.367815242148936,16.840354218613356,18.50614610617049,21.463529102038592,24.05572004104033,26.866844025906175,29.381915147416294
1.0,1.0,4.0,1606364,0.00918133561362949,11.35046950681135,12.372844861354679,13.492165172938257,14.767005037516356,16.239274353720248,17.914359405403957,19.880541226593778,22.562730920966715,27.579810820519924,29.826242010574788
1.0,1.0,1.0,1594482,0.00911342284307366,8.54277836671099,9.50270979385823,10.595828884281218,11.802034481894225,13.158883418887854,14.802283338271081,16.646175738889724,18.94693025771994,20.991986538283527,27.087301310151815
0.0,2.0,2.0,1516108,0.008665468333770292,8.967371293460019,9.937940416391939,11.014398777624592,12.188140673562884,13.506196434609592,14.914575138129294,16.90429801819846,19.062606368912384,21.852749369572848,24.48354355432093
0.0,3.0,2.0,1405866,0.00803536905321013,10.317536218557507,11.29010735731572,12.377956851385534,13.573413190664724,15.125252716243267,16.964323816355318,18.849383662687615,21.066300431266427,23.745519399177283,26.16907174140215
0.0,2.0,3.0,1393246,0.00796323816914898,10.084092068951577,11.041513682343066,12.154719670303166,13.324706529732794,14.7665649370756,16.335845881374553,17.878510704264045,20.041579687502235,23.420847671106458,26.201007086317986
2.0,1.0,2.0,1376366,0.007866758825016477,10.679612915031612,11.707873236387968,12.920963928103447,14.2960061179474,15.855906937737018,17.7826687740162,20.05900347791612,22.622235066257417,25.156045449897647,28.081949917133898
1.0,2.0,4.0,1357548,0.007759202646231793,12.632434306666255,13.662260981276631,14.742686340585351,16.055304589681327,17.805741030257195,19.770777387544513,21.687010091729462,23.38943670480512,25.061944835120812,27.217707170173526
1.0,4.0,1.0,1351986,0.0077274124737160945,12.57830173149705,13.68846704158932,14.945883189095184,16.3104009461822,17.796352131292224,19.515558185521513,21.537161157932132,25.43877806002274,30.393863094504923,32.919439723715186
0.0,3.0,1.0,1320384,0.007546788052313524,9.692781770369038,10.667626062175259,11.766044556396082,13.000759687274694,14.388395067071542,16.29978861613199,18.415067966561764,21.475297095254064,22.83702261466533,25.24980692565441
2.0,1.0,1.0,1316936,0.007527080660218211,10.242664888501167,11.259278470650315,12.409941975958645,13.685888408916071,15.442045514471829,17.309005218558013,19.716125333448872,21.577148581855,24.203552410937846,25.894177672453225
1.0,1.0,5.0,1291530,0.007381870102337263,12.62485467782244,13.62216016696766,14.745332255028188,16.096980156376958,17.687932484783232,20.123952412977815,22.17568976432085,24.896282646805048,28.989935230463743,30.293267250061035
2.0,2.0,1.0,1263746,0.00722306784538362,11.314897894859314,12.399993199622259,13.64301894325763,15.157840880565345,16.804566248320043,18.538761097937822,20.597797924652696,24.759139883331954,28.967353663872927,41.559427781030536
1.0,3.0,3.0,1249684,0.007142695064744327,12.741596778389066,13.796305450610816,15.02320547378622,16.363168659852818,17.822416173759848,19.99597678380087,22.052317631430924,23.972918092273176,28.167414753697813,33.54784283135086
1.0,4.0,2.0,1208334,0.0069063549652254265,13.130281385965645,14.254780149552971,15.48184475209564,16.881690443959087,18.6991933779791,20.658013058593497,22.291599173098803,25.82182315411046,28.288269512355328,32.18996763974428
0.0,4.0,1.0,1174232,0.006711441541433563,11.144571575336158,12.15783856692724,13.293082332238555,14.605066942982376,16.265632705762982,17.956361376680434,20.032540041720495,23.65791278705001,28.54503215616569,31.539158164989203
0.0,2.0,4.0,1170190,0.0066883390823705546,11.322966182604432,12.28507448732853,13.4161655344069,14.70485237101093,16.133450702182017,17.806383126415312,19.45739168790169,21.21768172911834,24.547237645369023,25.38641957566142
0.0,2.0,1.0,1168132,0.006676576375603689,8.20645036722999,9.117449220269918,10.188684703665785,11.407613498391584,12.756264020688832,14.35631280951202,16.038797821849585,18.034512635786086,20.61733975308016,24.150781789794564
0.0,3.0,3.0,1164604,0.0066564117354319195,11.4593063602224,12.46710248827003,13.550087176263332,14.942843509139493,16.291308466345072,18.180823341477662,20.74285082053393,24.842055971734226,28.554320918396115,33.28936063172296
2.0,2.0,2.0,1162148,0.006642374219484678,11.853938810527325,12.950589314568788,14.124651563819498,15.469043992459774,17.03266268968582,18.720798056572676,21.162922961171716,23.83616393711418,27.03542543295771,32.33027725992724
0.0,4.0,2.0,1129820,0.006457600271788257,11.747995004057884,12.790846183197573,13.942384506575763,15.17174686677754,16.62889612140134,18.11035879771225,20.296597984153777,22.17607191496063,23.9837104936596,30.93771939817816
2.0,1.0,3.0,1113670,0.006365293316353426,11.598134350031614,12.652689513284713,13.760740115307271,15.095312423771247,16.521590075222775,18.247898395638913,20.387524769175798,24.16504993569106,27.15891925431788,29.352155978325754
1.0,2.0,5.0,1038972,0.005938349356163272,13.889106307178736,14.972680218052119,16.141219451092184,17.593580253771506,19.289004711434245,21.322840061970055,24.064981470815837,25.563246132805943,29.297860572114587,35.40854809805751
1.0,5.0,1.0,1020764,0.005834279693961576,13.93421228788793,15.040994364302605,16.182610927848145,17.663551235571504,19.476069047581404,21.730798759963363,25.31762396823615,29.364345819689333,32.20037043187767,34.404404589440674
1.0,1.0,6.0,1005454,0.005746773843329548,13.822280602063984,14.859167103655636,15.923363134264946,17.16123179346323,18.66173632722348,20.495528906118125,22.655767399817705,27.270921520423144,32.7162397634238,35.2985161440447
3.0,1.0,1.0,990686,0.005662365848415518,11.822061623912305,12.922973332926631,14.205822833580896,15.577797562582418,17.352176701184362,18.974657086189836,21.270809594076127,25.390703869517893,29.69690465228632,31.670257010962814
0.0,5.0,1.0,951996,0.005441229247438825,12.542926487280056,13.623228185577318,14.865106784272939,16.210393209708855,17.683002484962344,19.164905324578285,20.730913469102234,23.58084849640727,30.25167830195278,32.8437628953252
0.0,2.0,5.0,944782,0.005399996902144282,12.568142289761454,13.56053846841678,14.663442926015705,15.948488130932674,17.69392480608076,19.553437659982592,21.864319051615894,23.49987493827939,26.310933333821595,28.213672635611147
2.0,3.0,1.0,940908,0.005377854664041834,12.632639352232218,13.713975362014025,14.93861302593723,16.33007571066264,18.00427279062569,20.48883815726731,22.531103167450055,25.901692216284573,28.226680194959044,30.559636897407472
1.0,3.0,4.0,935530,0.005347116162101988,13.893513846211135,14.958884259685874,16.107792695984244,17.564408068312332,19.398601641878486,21.0785475759767,22.9176404485479,25.033980436623096,27.895508464425802,32.619364991784096
0.0,3.0,4.0,918212,0.00524813338475088,12.636636429931968,13.64540649484843,14.704582434147596,16.041553457733244,17.852574540302157,19.883398880250752,22.04539689887315,24.662131910678,28.95918405149132,31.979905708692968
3.0,1.0,2.0,912050,0.005212913851661751,12.211677258717827,13.274078903603368,14.410300799645483,15.778819813393056,17.539785712957382,19.62358364276588,21.606692384928465,23.805995115544647,27.69133011577651,36.98958869371563
1.0,4.0,3.0,883422,0.005049287627501483,14.065219293581322,15.148289134725928,16.353705449029803,17.695969204884022,19.30525189661421,21.17352930549532,22.987737298943102,25.18066560663283,26.957600554917008,34.42377861216664
2.0,2.0,3.0,876358,0.005008912622350297,12.792189263738692,13.844261060468853,15.001462132669985,16.458220284199342,17.97047640942037,19.75701460847631,21.99299672897905,24.37250089435838,27.469903300050646,28.119268833193928
1.0,5.0,2.0,873590,0.0049930918389048725,14.471318234223872,15.536109345499426,16.771702708210796,18.121027810499072,19.59318048413843,21.612117163836956,24.02575855050236,26.89247815310955,35.36768340994604,39.01048110984266
0.0,4.0,3.0,872806,0.004988610807755591,12.716100806836039,13.75243251491338,14.878014612942934,16.39972787257284,17.68336142320186,19.401155232684687,21.526568020693958,23.479597561992705,28.5960123995319,33.14353388734162
2.0,1.0,4.0,872212,0.004985215740787895,12.698435369646177,13.774733901023865,14.985036729136482,16.424741771654226,18.156721947714686,20.10439338721335,22.063898355234414,24.56690394040197,28.81615917943418,38.26750250160694
0.0,5.0,2.0,859136,0.004910478542690938,13.073940520640463,14.19213112583384,15.46392707247287,16.800192314665765,18.425846035592258,20.314252092968673,22.704241866245866,25.988849044777453,29.98731346707791,35.50716784503311
3.0,2.0,1.0,848704,0.004850853393520898,12.788496274501085,13.877904831897467,15.124956153333187,16.54967008717358,18.200540042482316,19.889436377910897,21.258014714345336,23.52534775272943,26.626768229762092,39.27983580343425
2.0,3.0,2.0,812258,0.004642542601088834,13.174994252156466,14.22519668226596,15.416708197211847,16.880840974859893,18.2848661839962,20.008406417211518,22.13526292471215,23.91558123473078,26.648535268381238,28.530235966667533
0.0,1.0,3.0,795062,0.004544257127054323,8.711269143037498,9.612819635309279,10.64349488040898,11.796309335622936,13.143743202090263,14.813373191747814,16.722925130743533,18.72032601479441,20.730676017701626,24.10654332616832
1.0,2.0,6.0,783070,0.004475715640393363,15.113831833004951,16.19401387218386,17.322659000754356,18.586879219627008,20.15680787153542,22.12402936303988,25.032124236226082,27.428629264235497,29.798444627784193,35.432438996620476
1.0,1.0,7.0,763904,0.0043661704324760905,15.078620789572597,16.158201426267624,17.25102306995541,18.532503856811672,19.905377941206098,21.89524655090645,24.014832000248134,31.81577445799485,35.38566786888987,44.11544637568295
1.0,6.0,1.0,747696,0.004273531972185828,15.277511039981619,16.423854956403375,17.739033728837967,19.151444123126566,20.756177897099406,22.5261132188607,25.309927680063993,28.258166422136128,34.11454781657085,36.662141390377656
0.0,2.0,6.0,734916,0.004200486591971764,13.815634052734822,14.822771079838276,16.10430135950446,17.45837874081917,19.035684874281287,20.45352721447125,22.45787124428898,24.997523601632565,29.43067970685661,32.32910731434822
0.0,1.0,4.0,734780,0.004199709270241787,9.997901384718716,10.928203760064207,11.95987362228334,13.16603004396893,14.58911816868931,16.102164901793003,17.85498576425016,20.668960259296,26.101907586678863,44.477761377580464
0.0,6.0,1.0,725386,0.00414601691486378,13.975184485316277,15.096111321821809,16.28847169270739,17.844352275133133,19.403467538766563,21.072599448263645,23.630238441750407,26.74413127359003,30.366204060148448,39.33473450969905
0.0,1.0,2.0,713848,0.004080070311036717,7.595961510203779,8.475565234199166,9.483335901750252,10.557246211916208,11.811944152694196,12.972048409748822,14.837809511460364,17.238019451498985,19.095838234992698,20.713859451003373
4.0,1.0,1.0,708364,0.004048725955395564,13.335374251008034,14.471282151993364,15.702429086901248,17.214548661373556,18.835521180182695,20.38933076430112,22.43749599531293,24.693670335691422,32.362062946893275,36.90824600029737
3.0,2.0,2.0,708176,0.00404765142241589,13.265565120615065,14.359809247311205,15.587750439532101,17.025820665061474,18.70574865490198,20.872463503153995,23.59261899907142,25.766550599597394,29.30756163969636,34.75799140986055
0.0,3.0,5.0,705508,0.004032402199066036,13.836305883829482,14.887568091973662,16.13330158847384,17.543610629159957,19.462463544448838,21.40138481417671,22.85545588284731,24.546706860885024,32.48324910458177,37.25783949159086
1.0,3.0,5.0,694780,0.003971085232013104,15.166625284124166,16.256484566256404,17.44233081524726,18.80944919772446,20.347474266774952,21.875367421191186,23.780145614407957,25.198633518069983,28.0523137813434,33.62475861329585
3.0,1.0,3.0,676088,0.0038642492189488406,12.968667137436569,14.03849124116823,15.250770912505686,16.603709721937776,18.589995835442096,20.844840165111236,22.499713631812483,23.903432273771614,25.14549685548991,28.943040126003325
2.0,4.0,1.0,673608,0.003850074528578662,13.940357943065464,14.998704510275275,16.213858957402408,17.68283183593303,19.264617307810113,22.045936128590256,24.17346085421741,26.76889451034367,29.452868819236755,31.20331133529544
